3.561994060873985291e-02,-1.590906262397766113e+00,4.803817346692085266e-02,5.862894933670759201e-03,3.583596646785736084e-02,3.514456748962402344e-02,3.457986190915107727e-02,6.806977838277816772e-02,7.307766377925872803e-02,1.084718778729438782e-01,1.418277025222778320e-01,2.059435546398162842e-01,2.969110906124114990e-01,4.272761046886444092e-01,1.185380518436431885e-01,-1.285750046372413635e-02,5.817735800519585609e-04,-1.442208886146545410e-02,-2.537189982831478119e-02,-1.809073053300380707e-02,-3.711365908384323120e-02
4.128087684512138367e-02,9.977027177810668945e-01,-2.832385897636413574e-01,-2.369332164525985718e-01,-2.629014849662780762e-01,-2.285063713788986206e-01,-2.284699529409408569e-01,-2.115230560302734375e-01,-1.783462017774581909e-01,-1.928310990333557129e-01,-1.842566579580307007e-01,-1.566121280193328857e-01,-1.527526974678039551e-01,-1.124874129891395569e-01,1.394058763980865479e-01,2.674401402473449707e-01,2.266577780246734619e-01,1.925165802240371704e-01,1.990449726581573486e-01,3.413062393665313721e-01,4.827245697379112244e-02
-1.896481215953826904e-02,7.968714237213134766e-01,-9.569205343723297119e-02,-3.735624626278877258e-02,-4.744824394583702087e-02,-7.012029737234115601e-02,-6.760375201702117920e-02,-5.835155770182609558e-02,-6.053316965699195862e-02,-1.023234128952026367e-01,-1.053541973233222961e-01,-1.303298026323318481e-01,-1.679818779230117798e-01,-2.623423933982849121e-01,-4.283336177468299866e-02,1.059564994648098946e-03,2.172651002183556557e-03,8.369548246264457703e-03,7.174388505518436432e-03,4.281782731413841248e-02,1.034054458141326904e-01
-1.648099347949028015e-02,-1.479902148246765137e+00,-2.568545378744602203e-02,-4.956900700926780701e-02,-6.630605086684226990e-03,3.093605861067771912e-03,4.397347103804349899e-03,3.690345957875251770e-02,5.635286122560501099e-02,9.163659811019897461e-02,1.219170987606048584e-01,1.776238381862640381e-01,2.734790444374084473e-01,4.034987688064575195e-01,1.109225079417228699e-01,3.433219972066581249e-04,3.089264221489429474e-02,2.405736967921257019e-02,2.765927091240882874e-02,9.265474230051040649e-02,6.193615030497312546e-03
4.354587756097316742e-03,-1.597107768058776855e+00,1.062183976173400879e-01,4.235165193676948547e-02,5.089022964239120483e-02,2.951040118932723999e-02,6.669258326292037964e-02,9.188117086887359619e-02,9.275279939174652100e-02,1.205236166715621948e-01,1.630792021751403809e-01,2.055632919073104858e-01,3.051463365554809570e-01,4.174019992351531982e-01,9.183654189109802246e-02,-5.413494259119033813e-02,-1.527608744800090790e-02,-2.298144996166229248e-02,-2.287977933883666992e-02,-5.169374495744705200e-02,1.346083879470825195e-01
-3.801529854536056519e-02,7.873122096061706543e-01,-1.130909323692321777e-01,-5.362242087721824646e-02,-5.076258257031440735e-02,-5.827527120709419250e-02,-5.119896307587623596e-02,-3.172557428479194641e-02,-2.718589268624782562e-02,-6.185222789645195007e-02,-7.005240023136138916e-02,-1.191284880042076111e-01,-1.803923994302749634e-01,-2.632900476455688477e-01,-3.326529264450073242e-02,1.654965430498123169e-02,3.143647685647010803e-02,7.168775796890258789e-02,6.737337261438369751e-02,3.324039280414581299e-02,2.537840306758880615e-01
-4.614631645381450653e-03,9.377335906028747559e-01,-7.032348960638046265e-02,-2.637191861867904663e-02,-3.349471092224121094e-02,-2.700029127299785614e-02,-1.339141745120286942e-02,-9.818467311561107635e-03,-2.229607664048671722e-02,-5.976266413927078247e-02,-6.518259644508361816e-02,-1.286039650440216064e-01,-2.099573314189910889e-01,-3.085841834545135498e-01,-6.817858666181564331e-02,-1.066104136407375336e-02,-5.190229043364524841e-03,2.243833988904953003e-02,2.955096401274204254e-02,7.024389691650867462e-03,2.230689674615859985e-01
1.430153008550405502e-02,-1.560266852378845215e+00,-3.353179991245269775e-02,-6.385179609060287476e-02,-3.286596387624740601e-02,-1.688134856522083282e-02,-7.513117976486682892e-03,2.938206307590007782e-02,5.281504243612289429e-02,9.893738478422164917e-02,1.379420012235641479e-01,2.068528085947036743e-01,2.946618497371673584e-01,4.103244245052337646e-01,1.199404820799827576e-01,-2.660122932866215706e-03,1.364286430180072784e-02,3.958334214985370636e-03,1.518251094967126846e-02,5.243140086531639099e-02,-4.353860393166542053e-02
1.957143098115921021e-02,1.209249496459960938e+00,-3.422474116086959839e-02,-1.656807959079742432e-02,-4.959955066442489624e-02,-6.288859993219375610e-02,-7.360246032476425171e-02,-9.206827729940414429e-02,-9.280283004045486450e-02,-1.164610087871551514e-01,-1.160791218280792236e-01,-1.530237346887588501e-01,-2.247557938098907471e-01,-3.302237689495086670e-01,-6.612142920494079590e-02,1.364043680950999260e-03,-1.689231768250465393e-02,-1.221993658691644669e-02,-4.417021758854389191e-03,5.120797827839851379e-02,2.160665541887283325e-01
-2.419973351061344147e-02,7.008188366889953613e-01,-4.309984296560287476e-02,-4.391485359519720078e-03,-8.214109577238559723e-03,-4.456652700901031494e-02,-4.995703324675559998e-02,-4.945782199501991272e-02,-5.074401199817657471e-02,-8.336023986339569092e-02,-7.683014869689941406e-02,-9.920156747102737427e-02,-1.337782591581344604e-01,-2.282481640577316284e-01,-3.331084176898002625e-02,-6.046877242624759674e-03,-1.386777777224779129e-02,-1.993399113416671753e-02,-3.292007744312286377e-02,-1.581389829516410828e-02,1.661931350827217102e-02
